game_id,player_name,player_game_number,variant_name,number_of_suits,number_of_players,score,max_score,player_rating,change_in_player_rating,avg_team_rating
994639,posij119,6,Light Pink (5 Suits),5,5,25,1,1242.7825991236343,27.711806203690003,1280.6581896059545
994648,posij119,7,Light Pink (5 Suits),5,3,25,1,1261.0482951836707,18.26569606003636,1316.7679195091132
994874,posij119,8,Brown (6 Suits),6,5,30,1,1275.264948318151,14.21665313448034,1403.039434527343
994957,posij119,9,Pink & Muddy Rainbow (5 Suits),5,5,25,1,1307.074803997705,31.809855679553948,1471.567823203001
994972,posij119,10,White & Muddy Rainbow (5 Suits),5,4,25,1,1323.4873689267547,16.412564929049722,1481.6000801989555
994985,posij119,11,Brown & Prism (5 Suits),5,3,24,0,1302.2175633750971,-21.269805551657555,1482.1278153642554
995049,posij119,12,Brown & Prism (5 Suits),5,5,0,0,1291.6532554469063,-10.564307928190829,1393.4714586472442
995625,purplejoealt,1,No Variant,5,3,25,1,1206.1800978694946,6.1800978694946025,1359.4356972521782
995628,purplejoealt,2,Brown (5 Suits),5,3,0,0,1177.2784236625848,-28.90167420690977,1364.3282747321946
995635,purplejoealt,3,Brown (5 Suits),5,3,0,0,1150.6969129572003,-26.58151070538429,1329.3571077814422
995645,purplejoealt,4,Brown (5 Suits),5,3,25,1,1165.7139607567328,15.017047799532293,1308.3134118063465
996645,purplejoealt,5,Brown (5 Suits),5,4,25,1,1172.0985275947014,6.384566837968578,1531.765678782043
996665,purplejoealt,6,Rainbow & Brown (5 Suits),5,3,23,0,1151.393213313284,-20.70531428141749,1356.9176033979734
996695,purplejoealt,7,Rainbow & Brown (5 Suits),5,3,0,0,1132.5310400226151,-18.86217329066858,1340.5258962585178
994720,rkassrated,1,Clue Starved (6 Suits),6,4,30,1,1235.292872449937,35.29287244993702,1233.7808273198325
994742,rkassrated,2,Clue Starved (6 Suits),6,5,30,1,1272.1526190752093,36.85974662527224,1290.469232964544
994833,shinymew,1,Muddy Rainbow (5 Suits),5,4,25,1,1212.2290014561845,12.229001456184506,1346.387949554767
994836,shinymew,2,Rainbow & Muddy Rainbow (6 Suits),6,5,30,1,1238.1488766996272,25.919875243442675,1337.6473125362409
994856,shinymew,3,Rainbow & Null (5 Suits),5,3,25,1,1276.494440172239,38.34556347261173,1382.577330750014
995709,shinymew,4,Pink (5 Suits),5,5,25,1,1292.0798932242012,15.585453051962304,1381.6469742599725
995699,sin_harmonic,1,No Variant,5,3,25,1,1205.5974332902538,5.597433290253775,1339.8286957746425
995705,sin_harmonic,2,Prism (5 Suits),5,3,25,1,1214.55705452543,8.9596212351762,1345.426129064896
995709,sin_harmonic,3,Pink (5 Suits),5,5,25,1,1230.1425075773925,15.585453051962304,1381.6469742599725
993816,str8forward,1,No Variant,5,4,25,1,1210.2179204754,10.217920475399978,1200.0
993826,str8forward,2,6 Suits,6,4,30,1,1219.727063849018,9.509143373618144,1207.6634403565502
993835,str8forward,3,Prism (5 Suits),5,4,25,1,1233.7575875091684,14.030523660150266,1217.172583730168
993867,str8forward,4,No Variant,5,3,25,1,1242.9552782800206,9.197690770852205,1227.0668050151537
993897,str8forward,5,Rainbow (6 Suits),6,3,30,1,1255.73213266945,12.776854389429444,1236.264495786006
993911,str8forward,6,Pink (5 Suits),5,4,0,0,1234.3731240441834,-21.3590086252666,1231.5272260646589
994191,str8forward,7,Prism (5 Suits),5,3,25,1,1244.674280708765,10.30115666458164,1280.4030493084408
994194,str8forward,8,Brown (6 Suits),6,4,30,1,1258.3698587487434,13.695578039978272,1308.1335199822183
994198,str8forward,9,Rainbow (5 Suits),5,4,25,1,1268.3458265145375,9.975967765794394,1294.3003517893187
994227,str8forward,10,Rainbow (6 Suits),6,4,30,1,1278.5895433387898,10.243716824252031,1287.5271767375807
994234,str8forward,11,Omni (5 Suits),5,3,25,1,1299.5806695963872,20.991126257597443,1278.805439856161
994239,str8forward,12,Pink (5 Suits),5,3,0,0,1273.8307520807723,-25.749917515614698,1299.796566113759
994246,str8forward,13,Pink (5 Suits),5,3,25,1,1290.0120808705794,16.181328789806912,1274.0466485981435
994253,str8forward,14,No Variant,5,5,25,1,1298.81559547334,8.803514602760515,1344.3788045457609
994277,str8forward,15,6 Suits,6,5,30,1,1307.1507032636823,8.33510779034259,1353.1823191485214
994291,str8forward,16,Pink (6 Suits),6,4,30,1,1317.9761702395035,10.8254669758212,1374.0207701056718
994550,str8forward,17,Null (5 Suits),5,3,23,0,1300.1204539231862,-17.855716316317512,1368.546716780793
994630,str8forward,18,Light Pink (5 Suits),5,4,25,1,1322.0236835164094,21.90322959322316,1274.2400728606754
994639,str8forward,19,Light Pink (5 Suits),5,5,25,1,1349.7354897200994,27.711806203690003,1280.6581896059545
994648,str8forward,20,Light Pink (5 Suits),5,3,25,1,1368.0011857801358,18.26569606003636,1316.7679195091132
994662,str8forward,21,Rainbow (6 Suits),6,5,30,1,1377.7647116887936,9.763525908657812,1401.5124266422115
994679,str8forward,22,Null (6 Suits),6,5,30,1,1403.9032005173383,26.138488828544723,1409.3232473691378
994697,str8forward,23,Omni (5 Suits),5,5,25,1,1422.467793822117,18.564593304778786,1430.2340384319737
994867,str8forward,24,No Variant,5,3,25,1,1428.5023190099178,6.034525187800682,1324.8325986322857
994874,str8forward,25,Brown (6 Suits),6,5,30,1,1442.718972144398,14.21665313448034,1403.039434527343
994878,str8forward,26,Rainbow & Pink (5 Suits),5,3,0,0,1423.129927896372,-19.589044248026084,1467.738429149413
994883,str8forward,27,Rainbow & Pink (5 Suits),5,3,25,1,1446.071548399641,22.94162050326895,1449.7818052553891
994890,str8forward,28,Clue Starved (5 Suits),5,4,25,1,1470.2221939657306,24.15064556608968,1463.794444265206
994911,str8forward,29,Null & Light Pink (5 Suits),5,4,25,1,1509.152652706674,38.93045874094332,1486.4356744834154
994920,str8forward,30,Brown & Null (5 Suits),5,5,23,0,1508.0798449888448,-1.0728077178291642,1494.1238380275672
994930,str8forward,31,Brown & Null (5 Suits),5,5,25,1,1547.0212233318869,38.94137834304206,1493.1851312744668
994957,str8forward,32,Pink & Muddy Rainbow (5 Suits),5,5,25,1,1570.8786150915523,23.85739175966546,1471.567823203001
994972,str8forward,33,White & Muddy Rainbow (5 Suits),5,4,25,1,1583.1880387883396,12.309423696787237,1481.6000801989555
995101,str8forward,34,Brown (6 Suits),6,3,30,1,1587.8337559081474,4.645717119807841,1493.1982285185657
995181,str8forward,35,Omni (6 Suits),6,4,0,0,1568.5831802274074,-19.250575680739985,1392.1661757943232
995709,str8forward,36,Pink (5 Suits),5,5,25,1,1580.272270016379,11.689089788971614,1381.6469742599725
995715,str8forward,37,Null (5 Suits),5,3,0,0,1558.936163140286,-21.336106876093027,1486.6811241650305
995735,str8forward,38,Omni & Null (5 Suits),5,5,24,0,1558.1090470633735,-0.8271160769122616,1556.75171651637
995744,str8forward,39,Omni & Null (5 Suits),5,4,25,1,1586.110158566353,28.001111502979256,1555.7372801362249
995753,str8forward,40,Omni & Prism (5 Suits),5,3,25,1,1606.02136702177,19.91120845541696,1555.0482903220247
995761,str8forward,41,Omni & Prism (5 Suits),5,3,0,0,1600.154527824258,-5.866839197512036,1573.8533205299184
996609,str8forward,42,Null & Muddy Rainbow (5 Suits),5,3,25,1,1611.4228167501926,11.268288925934712,1615.189164628939
996621,str8forward,43,Null & Prism (6 Suits),6,4,0,0,1606.975283103956,-4.447533646236707,1515.2130765122597
996631,str8forward,44,Null & Prism (6 Suits),6,4,30,1,1617.9068294170318,10.931546313075842,1507.8005204351985
996673,str8forward,45,Brown & Omni (5 Suits),5,3,0,0,1611.0215878455567,-6.885241571475035,1629.261312960656
996724,str8forward,46,Brown & Omni (5 Suits),5,3,0,0,1604.859706919499,-6.16188092605762,1622.3760713891809
996746,str8forward,47,Brown & Omni (5 Suits),5,3,25,1,1614.2877850968914,9.428078177392308,1614.1602301544374
997114,str8forward,48,White & Null (5 Suits),5,3,25,1,1622.076282314835,7.788497217943586,1638.5526260451852
997122,str8forward,49,Light Pink (6 Suits),6,4,30,1,1625.3926313811075,3.3163490662725508,1531.6314316731937
997129,str8forward,50,Pink & Brown (6 Suits),6,5,30,1,1633.2319938049209,7.839362423813327,1563.4096653131649
997152,str8forward,51,Omni & Light Pink (6 Suits),6,5,0,0,1631.0579067684516,-2.174087036469245,1573.8621485449155
997217,str8forward,52,Pink & White (6 Suits),6,4,28,0,1620.963381469424,-10.094525299027737,1550.0290181345297
997265,str8forward,53,Pink & White (6 Suits),6,4,30,1,1626.4335558072275,5.470174337803655,1533.2048093028166
997332,str8forward,54,Clue Starved & Light Pink (5 Suits),5,4,25,1,1639.8250943331032,13.391538525875603,1666.9106992378274
994069,vermling,1,6 Suits,6,3,30,1,1209.5776469751258,9.577646975125845,1200.0
994217,vermling,2,6 Suits,6,3,28,0,1178.6048102372104,-30.97283673791549,1209.5776469751258
994225,vermling,3,6 Suits,6,3,30,1,1189.5046183532834,10.899808116073018,1178.6048102372104
994229,vermling,4,6 Suits,6,3,0,0,1159.7150113949162,-29.78960695836713,1189.5046183532834
994587,vermling,5,6 Suits,6,3,30,1,1171.526580526899,11.811569131982424,1159.7150113949162
994601,vermling,6,6 Suits,6,3,30,1,1182.548884248695,11.022303721796334,1171.526580526899
995704,vermling,7,6 Suits,6,3,25,0,1152.1667434264448,-30.38214082225022,1182.548884248695
